step,target_lataccel,current_lataccel,steer_command,roll_lataccel,v_ego,a_ego,controller,future_plan_ref,future_plan_json,control_start_idx
452,0.7868021709838108,0.806451612903226,0.25619461566204094,0.31936148780346046,33.72768005388617,0.001088940106437,pid,sidecar:trace.csv.future.jsonl:452,,100
453,0.804014644017308,0.7673509286412514,0.25818956412337535,0.32335103444870494,33.73139785559986,0.0109060799585404,pid,sidecar:trace.csv.future.jsonl:453,,100
454,0.8008462899583415,0.6891495601173023,0.268071836281158,0.3281277652979228,33.720012431117546,-0.0839873470145311,pid,sidecar:trace.csv.future.jsonl:454,,100
455,0.8011869627420719,0.6891495601173023,0.29233295991008484,0.3347108127892907,33.718790805854354,-0.0463323125920504,pid,sidecar:trace.csv.future.jsonl:455,,100
456,0.847063966194045,0.669599217986315,0.31880166319724634,0.3436418596085261,33.711569850696755,-0.0589340710743084,pid,sidecar:trace.csv.future.jsonl:456,,100
457,0.8881305153009085,0.7282502443792769,0.35169387266743507,0.35257262126537375,33.70418257381366,-0.0572281162233202,pid,sidecar:trace.csv.future.jsonl:457,,100
458,0.8990989420920295,0.7869012707722387,0.365220508530855,0.3661823147600628,33.67908905954975,-0.2069160347264008,pid,sidecar:trace.csv.future.jsonl:458,,100
459,0.9395032597413,0.9042033235581624,0.37536249700725943,0.38016173136816045,33.68281995765675,-0.076848885026269,pid,sidecar:trace.csv.future.jsonl:459,,100
460,0.9651437343404522,0.9921798631476051,0.3674735184195512,0.38877094334397394,33.68202015621608,-0.0255413125185874,pid,sidecar:trace.csv.future.jsonl:460,,100
461,0.9612327222019682,1.0801564027370478,0.346472708335723,0.39118273754226063,33.66734700559255,-0.1054926082747177,pid,sidecar:trace.csv.future.jsonl:461,,100
462,0.9635923551234762,1.1094819159335287,0.317788662585939,0.3935945080590576,33.65911273369865,-0.1311999221090284,pid,sidecar:trace.csv.future.jsonl:462,,100
463,0.9893042728861604,1.0606060606060606,0.3007200716762025,0.39519544594821465,33.655167788223615,-0.0670932606034648,pid,sidecar:trace.csv.future.jsonl:463,,100
464,0.9991869679918336,1.0117302052785924,0.3027303560182947,0.3967377095055184,33.65261863489165,-0.0224102529880164,pid,sidecar:trace.csv.future.jsonl:464,,100
465,1.0373845452249664,0.9921798631476051,0.3207744206094939,0.39552894450660897,33.64487041244963,-0.0552328458710239,pid,sidecar:trace.csv.future.jsonl:465,,100
466,1.0382175655899453,0.9921798631476051,0.332887520253867,0.3909128109559401,33.64114978965094,-0.0624259689982259,pid,sidecar:trace.csv.future.jsonl:466,,100
467,1.037162188032383,1.0117302052785924,0.33831620734145706,0.38629659070968925,33.63316359649233,-0.0526056817000564,pid,sidecar:trace.csv.future.jsonl:467,,100
468,1.0405068602895706,0.9237536656891496,0.33883673270992465,0.38594386964041977,33.61204112695411,-0.1566352794149091,pid,sidecar:trace.csv.future.jsonl:468,,100
469,1.044351012451599,0.8651026392961878,0.36307610511156707,0.3859148906293198,33.60334332623114,-0.1084534245762263,pid,sidecar:trace.csv.future.jsonl:469,,100
470,1.0827347558464824,0.8455522971652005,0.4034847507392985,0.38656485849969136,33.59872069576042,-0.0801400927422546,pid,sidecar:trace.csv.future.jsonl:470,,100
471,1.0843361069140822,0.9042033235581624,0.43550951494714185,0.38812649570723284,33.58423703811213,-0.1015029501980351,pid,sidecar:trace.csv.future.jsonl:471,,100
472,1.0864563369773153,0.9726295210166178,0.44682848294976085,0.38968812306393524,33.58124008887233,-0.0356789449202106,pid,sidecar:trace.csv.future.jsonl:472,,100
473,1.08366045691458,1.0410557184750733,0.44482190932607235,0.3822569706462105,33.57602972994812,-0.0893847531275587,pid,sidecar:trace.csv.future.jsonl:473,,100
474,1.0881176831799582,1.0703812316715542,0.43666974177852075,0.3742722688913539,33.58643545507476,0.0216753402202182,pid,sidecar:trace.csv.future.jsonl:474,,100
475,1.082502714946079,1.0312805474095796,0.429529986269629,0.36727364450526967,33.595980684482406,0.0661124757882849,pid,sidecar:trace.csv.future.jsonl:475,,100
476,1.0841532508949048,0.9921798631476051,0.438752084372286,0.3615481101808756,33.59460686826095,0.0301450990338888,pid,sidecar:trace.csv.future.jsonl:476,,100
477,1.0882037548844576,1.0801564027370478,0.45664175694886067,0.3558224525290125,33.59483196145344,0.0059372806148304,pid,sidecar:trace.csv.future.jsonl:477,,100
478,1.0906745985282604,1.158357771260997,0.44783878068103206,0.3557484671514371,33.59744598371752,0.0012586115059601,pid,sidecar:trace.csv.future.jsonl:478,,100
479,1.094525589962482,1.129032258064516,0.4263660071193203,0.3559220174108627,33.596913112400614,0.0416823106068954,pid,sidecar:trace.csv.future.jsonl:479,,100
480,1.1034647901182215,1.0801564027370478,0.42530227963495065,0.35498927505551603,33.58952024629836,-0.0353742623203451,pid,sidecar:trace.csv.future.jsonl:480,,100
481,1.105169954513511,1.050830889540567,0.43701416942089627,0.3526043094959486,33.59012122923366,-0.0222434322570586,pid,sidecar:trace.csv.future.jsonl:481,,100
482,1.1057137034072748,1.0703812316715542,0.44942468006968794,0.3502193230684658,33.599668142260626,0.0546342625855945,pid,sidecar:trace.csv.future.jsonl:482,,100
483,1.085190177763424,1.1974584555229715,0.44679815634563097,0.35149903864574894,33.60468334241696,0.043252685358668,pid,sidecar:trace.csv.future.jsonl:483,,100
484,1.0893484496200732,1.2756598240469206,0.41640874958001756,0.35295170685329846,33.605691060030445,0.0299571927946889,pid,sidecar:trace.csv.future.jsonl:484,,100
485,1.0963835037588308,1.2952101661779079,0.3818607964527887,0.35431769495494636,33.604211530777974,-0.0031850921763783,pid,sidecar:trace.csv.future.jsonl:485,,100
486,1.1039524387078297,1.2756598240469206,0.3572618492235234,0.35557018747768365,33.61269904567695,0.0590596635543232,pid,sidecar:trace.csv.future.jsonl:486,,100
487,1.0298634791069443,1.158357771260997,0.3243027164681548,0.3568226741966989,33.6251668597119,0.1107088726330356,pid,sidecar:trace.csv.future.jsonl:487,,100
488,0.9362397250097042,1.099706744868035,0.302562683530914,0.352094332379508,33.63662075261148,0.1032699330605843,pid,sidecar:trace.csv.future.jsonl:488,,100
489,0.9321696019335688,1.050830889540567,0.294814407338957,0.3469172840854633,33.63289348514681,-0.0310845206646959,pid,sidecar:trace.csv.future.jsonl:489,,100
490,0.909557715164764,0.9726295210166178,0.28730936131249873,0.34567785319372313,33.65151457036325,0.097827597996421,pid,sidecar:trace.csv.future.jsonl:490,,100
491,0.8905739471767803,0.9628543499511242,0.2889046935382312,0.34905261905087837,33.64738639532733,0.0222177907690268,pid,sidecar:trace.csv.future.jsonl:491,,100
492,0.8971604717688325,0.9237536656891496,0.2877971993317797,0.35242734354760336,33.6383077501368,-0.0578422458927657,pid,sidecar:trace.csv.future.jsonl:492,,100
493,0.9084613410415324,0.8651026392961878,0.29429215733879166,0.3563924618555557,33.6356163891467,-0.0470394675110106,pid,sidecar:trace.csv.future.jsonl:493,,100
494,0.8680757228471027,0.8162267839687196,0.29985443599541245,0.3604035457924073,33.63542403218132,-0.0068660970778034,pid,sidecar:trace.csv.future.jsonl:494,,100
495,0.8554704903724377,0.8260019550342133,0.3098973017154045,0.36465595867134315,33.648176973057865,0.0843490698512861,pid,sidecar:trace.csv.future.jsonl:495,,100
496,0.8272783297596099,0.8455522971652005,0.30655592110082114,0.36919758108293543,33.659369250242435,0.0825478964691386,pid,sidecar:trace.csv.future.jsonl:496,,100
497,0.8259684370151046,0.7869012707722387,0.29962311315454054,0.3737391242533551,33.67008954459104,0.0856230891056289,pid,sidecar:trace.csv.future.jsonl:497,,100
498,0.7833480908955823,0.7478005865102642,0.30043855931730223,0.38110711749597803,33.678742796275586,0.1046458265670385,pid,sidecar:trace.csv.future.jsonl:498,,100
499,0.792691803834911,0.7086999022482896,0.31265641150684426,0.3886635719243343,33.646722292825274,-0.1965970990510085,pid,sidecar:trace.csv.future.jsonl:499,,100
500,0.7991377496735905,0.7380254154447705,0.33073537077533627,0.39159885174778497,33.66517219376388,0.0121100013094939,pid,sidecar:trace.csv.future.jsonl:500,,100
501,0.7606725632785644,0.7478005865102642,0.3257877776120563,0.3885042438647205,33.66213772894212,0.0075708601491473,pid,sidecar:trace.csv.future.jsonl:501,,100
502,0.7577499616693333,0.7966764418377323,0.3213867243298025,0.3854095972598022,33.67483280853585,0.0996406415254905,pid,sidecar:trace.csv.future.jsonl:502,,100
503,0.7505722885018427,0.8162267839687196,0.30814372599816897,0.3846222405744944,33.67993037503651,0.0626162827682046,pid,sidecar:trace.csv.future.jsonl:503,,100
504,0.7555100845768821,0.7673509286412514,0.2970262375088078,0.38398798897925746,33.68736849794754,0.0468466309310534,pid,sidecar:trace.csv.future.jsonl:504,,100
505,0.7530481534589526,0.8162267839687196,0.3014122722873671,0.38390018459448055,33.68362369431246,-0.0145969725655691,pid,sidecar:trace.csv.future.jsonl:505,,100
506,0.763947300638844,0.8748778103616814,0.2932515693805292,0.38449691913084705,33.68887197920714,0.0198888825831875,pid,sidecar:trace.csv.future.jsonl:506,,100
507,0.7845502445959904,0.8846529814271751,0.27680321956625276,0.3850936522423155,33.68377547129158,-0.0322094851294244,pid,sidecar:trace.csv.future.jsonl:507,,100
508,0.8051102026057725,0.8260019550342133,0.2683638330611033,0.3862161854905048,33.68917939386613,-0.0011606436849764,pid,sidecar:trace.csv.future.jsonl:508,,100
509,0.8366083307841136,0.7380254154447705,0.2827972442932656,0.3873649073868015,33.68971554757764,-0.0111481100489647,pid,sidecar:trace.csv.future.jsonl:509,,100
510,0.8705946602353081,0.7575757575757578,0.3181508013683688,0.38790041232644273,33.687028690780494,-0.00830234670449,pid,sidecar:trace.csv.future.jsonl:510,,100
511,0.873539614222662,0.806451612903226,0.33385325397581717,0.38764617344389346,33.67525832836849,-0.0881531798907228,pid,sidecar:trace.csv.future.jsonl:511,,100
512,0.8886756156981477,0.7869012707722387,0.3364045094367153,0.38739193430057234,33.677428135574345,-0.0191299011011428,pid,sidecar:trace.csv.future.jsonl:512,,100
513,0.9310572793849912,0.7771260997067451,0.3578262428699674,0.38233427737692716,33.67555669284243,0.0020791107781117,pid,sidecar:trace.csv.future.jsonl:513,,100
514,0.9282222870013388,0.8748778103616814,0.3772037632805932,0.3770220374372652,33.6710323419547,-0.0154573567725484,pid,sidecar:trace.csv.future.jsonl:514,,100
515,0.9275021975053592,0.8748778103616814,0.3688510358436685,0.3713389334520349,33.66086699964916,-0.0647217301325963,pid,sidecar:trace.csv.future.jsonl:515,,100
516,0.927197169425868,0.8553274682306942,0.3688206523548009,0.36516138774468637,33.66013672588994,-0.0489172988959198,pid,sidecar:trace.csv.future.jsonl:516,,100
517,0.9272851957594364,0.8748778103616814,0.3787889069414289,0.35898369702960137,33.645372782122045,-0.1185229452420662,pid,sidecar:trace.csv.future.jsonl:517,,100
518,0.9385894400401128,0.8357771260997069,0.38502995754314934,0.3586752374289589,33.6351436135719,-0.0851028293350541,pid,sidecar:trace.csv.future.jsonl:518,,100
519,0.9402730559341956,0.8162267839687196,0.40083387796269193,0.3588242156513591,33.62418110668546,-0.1293060515176763,pid,sidecar:trace.csv.future.jsonl:519,,100
520,1.0355471799287643,0.8553274682306942,0.4412325596567965,0.3585136116736127,33.60612765309254,-0.1633893480445523,pid,sidecar:trace.csv.future.jsonl:520,,100
521,1.0619504836288989,0.9824046920821115,0.4661775298614901,0.3576507966028544,33.61412004003585,0.0242814456798525,pid,sidecar:trace.csv.future.jsonl:521,,100
522,1.0672196224742845,1.1094819159335287,0.45668931366007337,0.35678797876174073,33.61987903798626,0.0423654300189083,pid,sidecar:trace.csv.future.jsonl:522,,100
523,1.060113401871723,1.1192570869990224,0.4262425846361081,0.3510846191557384,33.6322194467042,0.075002574251564,pid,sidecar:trace.csv.future.jsonl:523,,100
524,1.0504923193099382,1.1094819159335287,0.4095001172960652,0.34503207262495783,33.64037678614985,0.074453482507067,pid,sidecar:trace.csv.future.jsonl:524,,100
525,1.0465083060116402,1.0117302052785924,0.4029970992645724,0.3438412135815773,33.62022101470146,-0.1145101041618879,pid,sidecar:trace.csv.future.jsonl:525,,100
526,1.054249373596434,0.9433040078201369,0.42253592196805967,0.348477006277877,33.61106980479305,-0.100070360528866,pid,sidecar:trace.csv.future.jsonl:526,,100
527,1.0556985868988469,0.8846529814271751,0.44928880545067973,0.35311272105843305,33.59415486196302,-0.1553899919434843,pid,sidecar:trace.csv.future.jsonl:527,,100
528,1.067263445212116,0.9042033235581624,0.48122390422778455,0.3538145006378991,33.59992851650009,-0.0179717776223545,pid,sidecar:trace.csv.future.jsonl:528,,100
529,1.0423140898340817,0.9530791788856305,0.49243746569852576,0.3542560494088282,33.59126566259922,-0.0392610956106507,pid,sidecar:trace.csv.future.jsonl:529,,100
530,1.0233608693282472,0.9042033235581624,0.4874754220064802,0.35413787518671164,33.57265662699106,-0.1480270498904515,pid,sidecar:trace.csv.future.jsonl:530,,100
531,0.9956436639574222,0.913978494623656,0.4960290433210845,0.35329955264853724,33.55592852980228,-0.1734529610006795,pid,sidecar:trace.csv.future.jsonl:531,,100
532,1.0039730121132182,0.8944281524926687,0.5059445966645657,0.35246122752695874,33.55330248876701,-0.0838213390092254,pid,sidecar:trace.csv.future.jsonl:532,,100
533,0.992831939854014,0.9335288367546433,0.5169024631082795,0.3514354417193667,33.54749105111796,-0.0344252941635125,pid,sidecar:trace.csv.future.jsonl:533,,100
534,0.9435382759984624,0.9335288367546433,0.5057971009031771,0.3503962856176821,33.553006945515946,0.0110188823017273,pid,sidecar:trace.csv.future.jsonl:534,,100
535,0.9121637639560376,0.9433040078201369,0.4945205124630634,0.3509030772782766,33.56212296981497,0.0488585199931272,pid,sidecar:trace.csv.future.jsonl:535,,100
536,0.8710563371560625,0.9335288367546433,0.47840756736151085,0.3534280484637083,33.55920021669422,-0.0046513534981908,pid,sidecar:trace.csv.future.jsonl:536,,100
537,0.8410066442153392,0.8651026392961878,0.46357958831442797,0.3559529962049134,33.548608836146975,-0.049400518158614,pid,sidecar:trace.csv.future.jsonl:537,,100
538,0.6593740162225851,0.913978494623656,0.4258568632118101,0.35891800385338746,33.53679827554985,-0.1179279429848874,pid,sidecar:trace.csv.future.jsonl:538,,100
539,0.6507115815905864,0.8260019550342133,0.38535979391594105,0.3619032543882792,33.54107440485671,-0.0131360893544307,pid,sidecar:trace.csv.future.jsonl:539,,100
540,0.6481594479037053,0.6891495601173023,0.3766562794732022,0.3666422198063164,33.541731619417455,0.0187888781272701,pid,sidecar:trace.csv.future.jsonl:540,,100
541,0.6606010750007884,0.6402737047898341,0.3995286756003737,0.3736762211607019,33.54699712875677,0.0470540610731159,pid,sidecar:trace.csv.future.jsonl:541,,100
542,0.6624492110268961,0.6598240469208214,0.4168616161630294,0.3807100301256973,33.553527125169815,0.0822670853717737,pid,sidecar:trace.csv.future.jsonl:542,,100
543,0.6651569121030895,0.6891495601173023,0.417691619193215,0.3819205105226954,33.56787841446459,0.1271617301162592,pid,sidecar:trace.csv.future.jsonl:543,,100
544,0.6851431596545754,0.7086999022482896,0.4150721434494489,0.38284548869868024,33.57398104916698,0.1064473218602335,pid,sidecar:trace.csv.future.jsonl:544,,100
545,0.6772766888567989,0.7380254154447705,0.4075416535952307,0.38253406517519795,33.5756591319331,0.0399439773906429,pid,sidecar:trace.csv.future.jsonl:545,,100
546,0.7050188373643642,0.7380254154447705,0.4025630669161396,0.3805862891137942,33.586534573525995,0.0634055793793879,pid,sidecar:trace.csv.future.jsonl:546,,100
547,0.721621605299617,0.7184750733137832,0.4031963606199177,0.3786384980261381,33.598348767237475,0.1218352215508771,pid,sidecar:trace.csv.future.jsonl:547,,100
548,0.7816699159576166,0.698924731182796,0.42169880028090556,0.38120965660973066,33.60079725735284,0.0753080652641849,pid,sidecar:trace.csv.future.jsonl:548,,100
549,0.7997423428813045,0.6598240469208214,0.4413417232543366,0.3841336480589419,33.59638995638119,-0.0191760844656807,pid,sidecar:trace.csv.future.jsonl:549,,100
550,0.8786341706651603,0.7673509286412514,0.48197167909917615,0.3845597344649178,33.60242711067007,0.0115353613093722,pid,sidecar:trace.csv.future.jsonl:550,,100
551,0.8914861761298699,0.7282502443792769,0.4871949745581548,0.38190428596641884,33.60609222410667,0.0460040474722939,pid,sidecar:trace.csv.future.jsonl:551,,100
552,0.8925956968485035,0.698924731182796,0.5043216004707706,0.37924880944227696,33.59907848555827,-0.0485095093422622,pid,sidecar:trace.csv.future.jsonl:552,,100
553,0.889568709270206,0.7282502443792769,0.5292515297812659,0.37695603199806665,33.60946831732615,0.0515903433607973,pid,sidecar:trace.csv.future.jsonl:553,,100
554,0.9183394090604396,0.7086999022482896,0.5495754846034587,0.3746908059345174,33.61619710144976,0.0684368429840029,pid,sidecar:trace.csv.future.jsonl:554,,100
555,0.9248781243175658,0.7380254154447705,0.5748685478489672,0.3703544002692361,33.621741456752474,0.0873084607318871,pid,sidecar:trace.csv.future.jsonl:555,,100
556,0.9305566595937932,0.7380254154447705,0.5921465214407635,0.36353866916318994,33.61645441933916,0.0253347668180979,pid,sidecar:trace.csv.future.jsonl:556,,100
557,0.9207577179953732,0.8357771260997069,0.6077750121590748,0.3567227623272827,33.6149294033516,-0.0212917447894003,pid,sidecar:trace.csv.future.jsonl:557,,100
558,0.9113804605619188,0.9042033235581624,0.5996036882320283,0.3388014968696752,33.61373601193371,0.0031760421768497,pid,sidecar:trace.csv.future.jsonl:558,,100
559,0.9003175608569776,0.9042033235581624,0.5822498248560228,0.3199888264743564,33.609654978415854,-0.0090682157208725,pid,sidecar:trace.csv.future.jsonl:559,,100
560,0.8863057401949301,0.8944281524926687,0.5742574658360288,0.30006883136939205,33.59707456030063,-0.0948784538071579,pid,sidecar:trace.csv.future.jsonl:560,,100
561,0.8712307162866442,0.913978494623656,0.5704425166166612,0.2787112241665397,33.59590511419735,-0.0428969250220873,pid,sidecar:trace.csv.future.jsonl:561,,100
562,0.8137611314845854,0.9042033235581624,0.5492030584775938,0.25735229475583987,33.58020298446092,-0.1004304613986372,pid,sidecar:trace.csv.future.jsonl:562,,100
563,0.803064215352512,0.8944281524926687,0.5348762037301229,0.23559541843572068,33.564454964817095,-0.1250197400566749,pid,sidecar:trace.csv.future.jsonl:563,,100
564,0.7823033293149423,0.8553274682306942,0.5220548973977867,0.213809007082822,33.55323351843786,-0.1400848294404943,pid,sidecar:trace.csv.future.jsonl:564,,100
565,0.7084974170573058,0.7966764418377323,0.5018615070115439,0.18951012193837308,33.55674636176806,-0.0612745158172419,pid,sidecar:trace.csv.future.jsonl:565,,100
566,0.6858562083470258,0.7673509286412514,0.4940535006896439,0.161951931734639,33.57328449877188,0.0900400222920978,pid,sidecar:trace.csv.future.jsonl:566,,100
567,0.6491634245581275,0.6598240469208214,0.4830971181943904,0.1343924630657698,33.57320826368646,0.0423074863933312,pid,sidecar:trace.csv.future.jsonl:567,,100
568,0.4754981050428726,0.5816226783968723,0.4548824004983323,0.10897807125492055,33.57336073897682,-0.0078138715336684,pid,sidecar:trace.csv.future.jsonl:568,,100
569,0.417659632941555,0.5522971652003914,0.4378722900416885,0.08366982046682721,33.57186482669357,-0.0056998781794053,pid,sidecar:trace.csv.future.jsonl:569,,100
570,0.3487872878830541,0.4447702834799605,0.4129848856959473,0.06122438703827288,33.565436556858835,-0.0416970353392442,pid,sidecar:trace.csv.future.jsonl:570,,100
571,0.3237907666344696,0.35679374389051777,0.4105102631097134,0.04258605056884368,33.56025734387723,-0.0474010886644386,pid,sidecar:trace.csv.future.jsonl:571,,100
572,0.2348147669441911,0.3176930596285432,0.4025445511857698,0.023947560370413724,33.56788771435078,0.0139156428161347,pid,sidecar:trace.csv.future.jsonl:572,,100
573,0.2035873091846645,0.3372434017595305,0.39219900291938525,0.006906331421105772,33.57449398653973,0.0537330896402519,pid,sidecar:trace.csv.future.jsonl:573,,100
574,0.1704003959330346,0.3861192570869987,0.3684432930770338,-0.010061971058536078,33.576278834203464,0.0434252012765838,pid,sidecar:trace.csv.future.jsonl:574,,100
575,0.1626783262479726,0.29814271749755594,0.3352672201060732,-0.024532946543537427,33.57336809371367,-0.0084824742318026,pid,sidecar:trace.csv.future.jsonl:575,,100
576,0.1426656610864348,0.19061583577712593,0.32637069460805945,-0.0356624070029498,33.579180657791234,0.0433185748170441,pid,sidecar:trace.csv.future.jsonl:576,,100
577,0.1102206467363459,0.1026392961876832,0.3325948862152489,-0.046791821561065254,33.58324473296909,0.0556941996768264,pid,sidecar:trace.csv.future.jsonl:577,,100
578,0.0612989283882432,0.07331378299120228,0.3379859730222033,-0.05022756284010456,33.58970251356627,0.0694227037455104,pid,sidecar:trace.csv.future.jsonl:578,,100
579,0.0577849956098794,0.08308895405669592,0.3421682442292346,-0.053077459782097304,33.58848323579935,0.0027433078964194,pid,sidecar:trace.csv.future.jsonl:579,,100
580,0.0242443865739157,0.1319648093841641,0.33150096046870986,-0.05958146588804795,33.58500923599286,-0.0446554794709303,pid,sidecar:trace.csv.future.jsonl:580,,100
581,-0.0061575045383918,0.11241446725317683,0.3041355527366289,-0.07092347517462544,33.589112328644504,0.0124966350129817,pid,sidecar:trace.csv.future.jsonl:581,,100
582,-0.0650408923125361,0.08308895405669592,0.27660300373742114,-0.08226538965184504,33.59602355856811,0.0457514449140071,pid,sidecar:trace.csv.future.jsonl:582,,100
583,-0.0813003258056816,0.024437927663734094,0.2599348076499697,-0.09856139478753305,33.59601976559024,-0.0009728362207279,pid,sidecar:trace.csv.future.jsonl:583,,100
584,-0.0993208875391126,-0.014662756598240456,0.25402095433561517,-0.11523303535609321,33.61332535707759,0.10968932167986,pid,sidecar:trace.csv.future.jsonl:584,,100
585,-0.1070447296232771,-0.06353861192570864,0.2513916832493157,-0.12845483954433204,33.61607431167936,0.0704877051355349,pid,sidecar:trace.csv.future.jsonl:585,,100
586,-0.1228441956265212,-0.06353861192570864,0.2518209447986982,-0.13767831883865347,33.60360468261652,-0.0702203021124162,pid,sidecar:trace.csv.future.jsonl:586,,100
587,-0.1351782627837211,-0.004887585532746819,0.24465859081075841,-0.146901676403146,33.60883200895444,0.0012405988492278,pid,sidecar:trace.csv.future.jsonl:587,,100
588,-0.1230195526583041,-0.06353861192570864,0.22558977962887972,-0.14735580820435917,33.608143049679306,0.0164363216912715,pid,sidecar:trace.csv.future.jsonl:588,,100
589,-0.120302874341952,-0.053763440860215006,0.2261634746937981,-0.14710771202948497,33.60862959703372,0.0269282799930393,pid,sidecar:trace.csv.future.jsonl:589,,100
590,-0.1172626030409855,-0.014662756598240456,0.22210969105875183,-0.14664908195358484,33.60585488935858,-0.0290378303056069,pid,sidecar:trace.csv.future.jsonl:590,,100
591,-0.1059996753706135,0.024437927663734094,0.20866608805798706,-0.1459375939024505,33.616222863228394,0.0466422318151902,pid,sidecar:trace.csv.future.jsonl:591,,100
592,-0.104323868195667,0.04398826979472137,0.18900017482633405,-0.1452261050834934,33.6068430715418,-0.0294289085724217,pid,sidecar:trace.csv.future.jsonl:592,,100
593,-0.1010366316501477,0.04398826979472137,0.17020480520309822,-0.14580152209847516,33.60751963059336,-0.0180914697852422,pid,sidecar:trace.csv.future.jsonl:593,,100
594,-0.0907965743393215,-0.06353861192570864,0.1573184643318014,-0.14648198001009072,33.60045467365087,-0.0637857276279737,pid,sidecar:trace.csv.future.jsonl:594,,100
595,-0.0843445621699874,-0.1026392961876832,0.17196559527719385,-0.1489306447576832,33.60844251280096,0.0146984833883799,pid,sidecar:trace.csv.future.jsonl:595,,100
596,-0.0780381443305064,-0.1026392961876832,0.1869144003374757,-0.15368119456209997,33.60966428302471,0.0401463472446607,pid,sidecar:trace.csv.future.jsonl:596,,100
597,-0.0737710686737255,-0.07331378299120228,0.1928137242435115,-0.1584317083191287,33.59398710452802,-0.0631408218462625,pid,sidecar:trace.csv.future.jsonl:597,,100
598,-0.0686594329638674,-0.12218963831867047,0.19006694365295396,-0.16318218491449313,33.594516054136754,-0.0355015712128873,pid,sidecar:trace.csv.future.jsonl:598,,100
599,-0.0629770739841099,-0.12218963831867047,0.202452131011245,-0.16793262323392175,33.584256613276445,-0.0956168389316679,pid,sidecar:trace.csv.future.jsonl:599,,100
